List Lambda  {'translation': 0.5, 'transliteration': 0.5, 'coocurence': 0.5, 'distortion': 0.5}
CurCandidateSet  ([[7], [28, 29, 30], 'LOCATION', 'Switzerland', 'tại Nhà Trắng', 'ORGANIZATION'], 0.1760869565217391)
CurCandidateSet  ([[7], [28, 29, 30], 'LOCATION', 'Switzerland', 'tại Nhà Trắng', 'ORGANIZATION'], 0.1760869565217391)
CurCandidateSet  ([[3, 4], [28, 29, 30], 'PERSON', 'Hillary Clinton', 'tại Nhà Trắng', 'ORGANIZATION'], 0.13260869565217387)
CurCandidateSet  ([[3, 4], [28, 29, 30], 'PERSON', 'Hillary Clinton', 'tại Nhà Trắng', 'ORGANIZATION'], 0.13260869565217387)
CurCandidateSet  ([[13], [17], 'LOCATION', 'Washington', 'Washington', 'LOCATION'], 0.9390076240469942)
CurPredictSet  ([[13], [17], 'LOCATION', 'Washington', 'Washington', 'LOCATION'], 0.9390076240469942)
CurCandidateSet  ([[13], [17], 'LOCATION', 'Washington', 'Washington', 'LOCATION'], 0.9390076240469942)
CurCandidateSet  ([[13], [17], 'LOCATION', 'Washington', 'Washington', 'LOCATION'], 0.9390076240469942)
CurCandidateSet  ([[13], [17], 'LOCATION', 'Washington', 'Washington', 'LOCATION'], 0.9390076240469942)
CurCandidateSet  ([[6], [8], 'LOCATION', 'Davos', 'Davos', 'LOCATION'], 1.5568840579710144)
CurPredictSet  ([[6], [8], 'LOCATION', 'Davos', 'Davos', 'LOCATION'], 1.5568840579710144)
CurCandidateSet  ([[6], [7, 8, 19, 20, 21], 'LOCATION', 'Davos', 'tại Davos đang tập trung', 'LOCATION'], 1.4497062373876812)
CurCandidateSet  ([[29], [45], 'PERSON', 'Clinton', 'Clinton', 'PERSON'], 1.2401767246376811)
CurPredictSet  ([[29], [45], 'PERSON', 'Clinton', 'Clinton', 'PERSON'], 1.2401767246376811)
CurCandidateSet  ([[29], [45], 'PERSON', 'Clinton', 'Clinton', 'PERSON'], 1.2401767246376811)
CurCandidateSet  ([[29], [45], 'PERSON', 'Clinton', 'Clinton', 'PERSON'], 1.2401767246376811)
CurCandidateSet  ([[29], [45], 'PERSON', 'Clinton', 'Clinton', 'PERSON'], 1.2401767246376811)
CurCandidateSet  ([[8], [10, 11], 'LOCATION', 'Switzerland', 'Thụy Sĩ', 'LOCATION'], 0.6444277861069465)
CurPredictSet  ([[8], [10, 11], 'LOCATION', 'Switzerland', 'Thụy Sĩ', 'LOCATION'], 0.6444277861069465)
CurCandidateSet  ([[8], [10, 11], 'LOCATION', 'Switzerland', 'Thụy Sĩ', 'PERSON'], 0.6444277861069465)
CurCandidateSet  ([[8], [10, 11], 'PERSON', 'Switzerland', 'Thụy Sĩ', 'LOCATION'], 0.6444277861069465)
CurCandidateSet  ([[8], [10, 11], 'PERSON', 'Switzerland', 'Thụy Sĩ', 'PERSON'], 0.6444277861069465)
CurCandidateSet  ([[6, 13, 16, 17, 18], [7, 8, 19, 20, 21], 'LOCATION', 'Davos gathering World Economic Forum', 'tại Davos đang tập trung', 'LOCATION'], 0.5485507246376812)
CurCandidateSet  ([[6, 13, 16, 17, 18], [8], 'LOCATION', 'Davos gathering World Economic Forum', 'Davos', 'LOCATION'], 0.5318840579710145)
CurCandidateSet  ([[6], [10, 11], 'LOCATION', 'Davos', 'Thụy Sĩ', 'LOCATION'], 0.5235507246376812)
CurCandidateSet  ([[6], [10, 11], 'LOCATION', 'Davos', 'Thụy Sĩ', 'PERSON'], 0.5235507246376812)
CurCandidateSet  ([[8], [8], 'LOCATION', 'Switzerland', 'Davos', 'LOCATION'], 0.4708645677161419)
CurCandidateSet  ([[8], [8], 'PERSON', 'Switzerland', 'Davos', 'LOCATION'], 0.4708645677161419)
CurCandidateSet  ([[8], [7, 8, 19, 20, 21], 'LOCATION', 'Switzerland', 'tại Davos đang tập trung', 'LOCATION'], 0.4702898550724638)
CurCandidateSet  ([[8], [7, 8, 19, 20, 21], 'PERSON', 'Switzerland', 'tại Davos đang tập trung', 'LOCATION'], 0.4702898550724638)
CurCandidateSet  ([[29], [23, 24, 25, 26, 27, 28], 'PERSON', 'Clinton', 'Diễn đàn Kinh tế Thế giới', 'ORGANIZATION'], 0.43448822463768116)
CurCandidateSet  ([[29], [23, 24, 25, 26, 27, 28], 'PERSON', 'Clinton', 'Diễn đàn Kinh tế Thế giới', 'ORGANIZATION'], 0.43448822463768116)
CurCandidateSet  ([[6, 13, 16, 17, 18], [10, 11], 'LOCATION', 'Davos gathering World Economic Forum', 'Thụy Sĩ', 'LOCATION'], 0.39855072463768115)
CurCandidateSet  ([[6, 13, 16, 17, 18], [10, 11], 'LOCATION', 'Davos gathering World Economic Forum', 'Thụy Sĩ', 'PERSON'], 0.39855072463768115)
CurCandidateSet  ([[29], [10, 11], 'PERSON', 'Clinton', 'Thụy Sĩ', 'LOCATION'], 0.35405344202898553)
CurCandidateSet  ([[29], [10, 11], 'PERSON', 'Clinton', 'Thụy Sĩ', 'PERSON'], 0.35405344202898553)
CurCandidateSet  ([[29], [10, 11], 'PERSON', 'Clinton', 'Thụy Sĩ', 'LOCATION'], 0.35405344202898553)
CurCandidateSet  ([[29], [10, 11], 'PERSON', 'Clinton', 'Thụy Sĩ', 'PERSON'], 0.35405344202898553)
CurCandidateSet  ([[29], [8], 'PERSON', 'Clinton', 'Davos', 'LOCATION'], 0.3207201086956522)
CurCandidateSet  ([[29], [8], 'PERSON', 'Clinton', 'Davos', 'LOCATION'], 0.3207201086956522)
CurCandidateSet  ([[6], [23, 24, 25, 26, 27, 28], 'LOCATION', 'Davos', 'Diễn đàn Kinh tế Thế giới', 'ORGANIZATION'], 0.3068840579710145)
CurCandidateSet  ([[29], [7, 8, 19, 20, 21], 'PERSON', 'Clinton', 'tại Davos đang tập trung', 'LOCATION'], 0.3014492753623188)
CurCandidateSet  ([[29], [7, 8, 19, 20, 21], 'PERSON', 'Clinton', 'tại Davos đang tập trung', 'LOCATION'], 0.3014492753623188)
CurCandidateSet  ([[8], [23, 24, 25, 26, 27, 28], 'LOCATION', 'Switzerland', 'Diễn đàn Kinh tế Thế giới', 'ORGANIZATION'], 0.2208645677161419)
CurCandidateSet  ([[8], [23, 24, 25, 26, 27, 28], 'PERSON', 'Switzerland', 'Diễn đàn Kinh tế Thế giới', 'ORGANIZATION'], 0.2208645677161419)
CurCandidateSet  ([[6, 13, 16, 17, 18], [23, 24, 25, 26, 27, 28], 'LOCATION', 'Davos gathering World Economic Forum', 'Diễn đàn Kinh tế Thế giới', 'ORGANIZATION'], 0.18188405797101448)
CurCandidateSet  ([[], [7, 8, 19, 20, 21], 'ORGANIZATION', '', 'tại Davos đang tập trung', 'LOCATION'], 0.0)
CurPredictSet  ([[], [7, 8, 19, 20, 21], 'ORGANIZATION', '', 'tại Davos đang tập trung', 'LOCATION'], 0.0)
CurCandidateSet  ([[], [10, 11], 'ORGANIZATION', '', 'Thụy Sĩ', 'LOCATION'], 0.0)
CurPredictSet  ([[], [10, 11], 'ORGANIZATION', '', 'Thụy Sĩ', 'LOCATION'], 0.0)
CurCandidateSet  ([[], [45], 'ORGANIZATION', '', 'Clinton', 'PERSON'], 0.0)
CurPredictSet  ([[], [45], 'ORGANIZATION', '', 'Clinton', 'PERSON'], 0.0)
CurCandidateSet  ([[], [8], 'ORGANIZATION', '', 'Davos', 'LOCATION'], 0.0)
CurPredictSet  ([[], [8], 'ORGANIZATION', '', 'Davos', 'LOCATION'], 0.0)
CurCandidateSet  ([[], [10, 11], 'ORGANIZATION', '', 'Thụy Sĩ', 'PERSON'], 0.0)
CurPredictSet  ([[], [10, 11], 'ORGANIZATION', '', 'Thụy Sĩ', 'PERSON'], 0.0)
CurCandidateSet  ([[], [23, 24, 25, 26, 27, 28], 'ORGANIZATION', '', 'Diễn đàn Kinh tế Thế giới', 'ORGANIZATION'], 0.0)
CurPredictSet  ([[], [23, 24, 25, 26, 27, 28], 'ORGANIZATION', '', 'Diễn đàn Kinh tế Thế giới', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[], [45], 'ORGANIZATION', '', 'Clinton', 'PERSON'], 0.0)
CurPredictSet  ([[], [45], 'ORGANIZATION', '', 'Clinton', 'PERSON'], 0.0)
CurCandidateSet  ([[6], [45], 'LOCATION', 'Davos', 'Clinton', 'PERSON'], -0.05978260869565222)
CurCandidateSet  ([[6], [45], 'LOCATION', 'Davos', 'Clinton', 'PERSON'], -0.05978260869565222)
CurCandidateSet  ([[8], [45], 'LOCATION', 'Switzerland', 'Clinton', 'PERSON'], -0.1458020989505248)
CurCandidateSet  ([[8], [45], 'LOCATION', 'Switzerland', 'Clinton', 'PERSON'], -0.1458020989505248)
CurCandidateSet  ([[8], [45], 'PERSON', 'Switzerland', 'Clinton', 'PERSON'], -0.1458020989505248)
CurCandidateSet  ([[8], [45], 'PERSON', 'Switzerland', 'Clinton', 'PERSON'], -0.1458020989505248)
CurCandidateSet  ([[6, 13, 16, 17, 18], [45], 'LOCATION', 'Davos gathering World Economic Forum', 'Clinton', 'PERSON'], -0.18478260869565222)
CurCandidateSet  ([[6, 13, 16, 17, 18], [45], 'LOCATION', 'Davos gathering World Economic Forum', 'Clinton', 'PERSON'], -0.18478260869565222)
CurCandidateSet  ([[7], [7], 'LOCATION', 'Zurich', 'Zurich', 'LOCATION'], 1.6399344999999999)
CurPredictSet  ([[7], [7], 'LOCATION', 'Zurich', 'Zurich', 'LOCATION'], 1.6399344999999999)
CurCandidateSet  ([[7], [7], 'LOCATION', 'Zurich', 'Zurich', 'PERSON'], 1.6399344999999999)
CurCandidateSet  ([[7], [7], 'PERSON', 'Zurich', 'Zurich', 'LOCATION'], 1.6399344999999999)
CurCandidateSet  ([[7], [7], 'PERSON', 'Zurich', 'Zurich', 'PERSON'], 1.6399344999999999)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Michele Norris', 'Michele Norris', 'PERSON'], 1.2788436873423163)
CurPredictSet  ([[1, 2], [1, 2], 'PERSON', 'Michele Norris', 'Michele Norris', 'PERSON'], 1.2788436873423163)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Michele Norris', 'Michele Norris', 'PERSON'], 1.2788436873423163)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Michele Norris', 'Michele Norris', 'PERSON'], 1.2788436873423163)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Michele Norris', 'Michele Norris', 'PERSON'], 1.2788436873423163)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurPredictSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[7], [4, 5], 'LOCATION', 'Zurich', 'ABC News', 'ORGANIZATION'], 0.4375)
CurCandidateSet  ([[7], [4, 5], 'LOCATION', 'Zurich', 'ABC News', 'ORGANIZATION'], 0.4375)
CurCandidateSet  ([[7], [4, 5], 'PERSON', 'Zurich', 'ABC News', 'ORGANIZATION'], 0.4375)
CurCandidateSet  ([[7], [4, 5], 'PERSON', 'Zurich', 'ABC News', 'ORGANIZATION'], 0.4375)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Michele Norris', 'ABC News', 'ORGANIZATION'], 0.4278846153846154)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Michele Norris', 'ABC News', 'ORGANIZATION'], 0.4278846153846154)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Michele Norris', 'ABC News', 'ORGANIZATION'], 0.4278846153846154)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Michele Norris', 'ABC News', 'ORGANIZATION'], 0.4278846153846154)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Michele Norris', 'PERSON'], 0.31785714285714284)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Michele Norris', 'PERSON'], 0.31785714285714284)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Michele Norris', 'PERSON'], 0.31785714285714284)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Michele Norris', 'PERSON'], 0.31785714285714284)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Zurich', 'LOCATION'], 0.3142857142857143)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Zurich', 'PERSON'], 0.3142857142857143)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Zurich', 'LOCATION'], 0.3142857142857143)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Zurich', 'PERSON'], 0.3142857142857143)
CurCandidateSet  ([[7], [1, 2], 'LOCATION', 'Zurich', 'Michele Norris', 'PERSON'], 0.25)
CurCandidateSet  ([[7], [1, 2], 'LOCATION', 'Zurich', 'Michele Norris', 'PERSON'], 0.25)
CurCandidateSet  ([[7], [1, 2], 'PERSON', 'Zurich', 'Michele Norris', 'PERSON'], 0.25)
CurCandidateSet  ([[7], [1, 2], 'PERSON', 'Zurich', 'Michele Norris', 'PERSON'], 0.25)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Michele Norris', 'Zurich', 'LOCATION'], 0.16346153846153846)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Michele Norris', 'Zurich', 'PERSON'], 0.16346153846153846)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Michele Norris', 'Zurich', 'LOCATION'], 0.16346153846153846)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Michele Norris', 'Zurich', 'PERSON'], 0.16346153846153846)
CurCandidateSet  ([[2], [5], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.5279612808302807)
CurPredictSet  ([[2], [5], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.5279612808302807)
CurCandidateSet  ([[2], [5], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.5279612808302807)
CurCandidateSet  ([[2], [5], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.5279612808302807)
CurCandidateSet  ([[2], [5], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.5279612808302807)
CurCandidateSet  ([[4, 5], [2, 3], 'PERSON', 'Karla Davis', 'Karla Davis', 'PERSON'], 1.1478174603174605)
CurPredictSet  ([[4, 5], [2, 3], 'PERSON', 'Karla Davis', 'Karla Davis', 'PERSON'], 1.1478174603174605)
CurCandidateSet  ([[4, 5], [2, 3], 'PERSON', 'Karla Davis', 'Karla Davis', 'ORGANIZATION'], 1.1478174603174605)
CurCandidateSet  ([[4, 5], [2, 3], 'ORGANIZATION', 'Karla Davis', 'Karla Davis', 'PERSON'], 1.1478174603174605)
CurCandidateSet  ([[4, 5], [2, 3], 'ORGANIZATION', 'Karla Davis', 'Karla Davis', 'ORGANIZATION'], 1.1478174603174605)
CurCandidateSet  ([[4, 5], [5], 'PERSON', 'Karla Davis', 'ABC', 'ORGANIZATION'], 0.49503968253968256)
CurCandidateSet  ([[4, 5], [5], 'PERSON', 'Karla Davis', 'ABC', 'ORGANIZATION'], 0.49503968253968256)
CurCandidateSet  ([[4, 5], [5], 'ORGANIZATION', 'Karla Davis', 'ABC', 'ORGANIZATION'], 0.49503968253968256)
CurCandidateSet  ([[4, 5], [5], 'ORGANIZATION', 'Karla Davis', 'ABC', 'ORGANIZATION'], 0.49503968253968256)
CurCandidateSet  ([[2], [2, 3], 'ORGANIZATION', 'ABC', 'Karla Davis', 'PERSON'], 0.4866910866910867)
CurCandidateSet  ([[2], [2, 3], 'ORGANIZATION', 'ABC', 'Karla Davis', 'ORGANIZATION'], 0.4866910866910867)
CurCandidateSet  ([[2], [2, 3], 'ORGANIZATION', 'ABC', 'Karla Davis', 'PERSON'], 0.4866910866910867)
CurCandidateSet  ([[2], [2, 3], 'ORGANIZATION', 'ABC', 'Karla Davis', 'ORGANIZATION'], 0.4866910866910867)
CurCandidateSet  ([[1], [6, 7, 8, 9, 10], 'ORGANIZATION', 'The', 'Ủy ban Hành động Chính', 'ORGANIZATION'], 0.395253682487725)
CurPredictSet  ([[1], [6, 7, 8, 9, 10], 'ORGANIZATION', 'The', 'Ủy ban Hành động Chính', 'ORGANIZATION'], 0.395253682487725)
CurCandidateSet  ([[10, 11], [14, 15], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'], 1.076674403183024)
CurPredictSet  ([[10, 11], [14, 15], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'], 1.076674403183024)
CurCandidateSet  ([[10, 11], [14, 15], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'], 1.076674403183024)
CurCandidateSet  ([[10, 11], [14, 15], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'], 1.076674403183024)
CurCandidateSet  ([[10, 11], [14, 15], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'], 1.076674403183024)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Karla Davis', 'Karla Davis', 'PERSON'], 1.1875)
CurPredictSet  ([[1, 2], [1, 2], 'PERSON', 'Karla Davis', 'Karla Davis', 'PERSON'], 1.1875)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Karla Davis', 'Karla Davis', 'PERSON'], 1.1875)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Karla Davis', 'Karla Davis', 'PERSON'], 1.1875)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Karla Davis', 'Karla Davis', 'PERSON'], 1.1875)
CurCandidateSet  ([[7], [7], 'LOCATION', 'Washington', 'Washington', 'LOCATION'], 1.1850393700787403)
CurPredictSet  ([[7], [7], 'LOCATION', 'Washington', 'Washington', 'LOCATION'], 1.1850393700787403)
CurCandidateSet  ([[7], [7], 'LOCATION', 'Washington', 'Washington', 'PERSON'], 1.1850393700787403)
CurCandidateSet  ([[7], [7], 'PERSON', 'Washington', 'Washington', 'LOCATION'], 1.1850393700787403)
CurCandidateSet  ([[7], [7], 'PERSON', 'Washington', 'Washington', 'PERSON'], 1.1850393700787403)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurPredictSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Karla Davis', 'ABC News', 'ORGANIZATION'], 0.4375)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Karla Davis', 'ABC News', 'ORGANIZATION'], 0.4375)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Karla Davis', 'ABC News', 'ORGANIZATION'], 0.4375)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Karla Davis', 'ABC News', 'ORGANIZATION'], 0.4375)
CurCandidateSet  ([[7], [4, 5], 'LOCATION', 'Washington', 'ABC News', 'ORGANIZATION'], 0.37549212598425197)
CurCandidateSet  ([[7], [4, 5], 'LOCATION', 'Washington', 'ABC News', 'ORGANIZATION'], 0.37549212598425197)
CurCandidateSet  ([[7], [4, 5], 'PERSON', 'Washington', 'ABC News', 'ORGANIZATION'], 0.37549212598425197)
CurCandidateSet  ([[7], [4, 5], 'PERSON', 'Washington', 'ABC News', 'ORGANIZATION'], 0.37549212598425197)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Washington', 'LOCATION'], 0.3410714285714286)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Washington', 'PERSON'], 0.3410714285714286)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Washington', 'LOCATION'], 0.3410714285714286)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Washington', 'PERSON'], 0.3410714285714286)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Karla Davis', 'PERSON'], 0.31607142857142856)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Karla Davis', 'PERSON'], 0.31607142857142856)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Karla Davis', 'PERSON'], 0.31607142857142856)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Karla Davis', 'PERSON'], 0.31607142857142856)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Karla Davis', 'Washington', 'LOCATION'], 0.25)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Karla Davis', 'Washington', 'PERSON'], 0.25)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Karla Davis', 'Washington', 'LOCATION'], 0.25)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Karla Davis', 'Washington', 'PERSON'], 0.25)
CurCandidateSet  ([[7], [1, 2], 'LOCATION', 'Washington', 'Karla Davis', 'PERSON'], 0.13287401574803148)
CurCandidateSet  ([[7], [1, 2], 'LOCATION', 'Washington', 'Karla Davis', 'PERSON'], 0.13287401574803148)
CurCandidateSet  ([[7], [1, 2], 'PERSON', 'Washington', 'Karla Davis', 'PERSON'], 0.13287401574803148)
CurCandidateSet  ([[7], [1, 2], 'PERSON', 'Washington', 'Karla Davis', 'PERSON'], 0.13287401574803148)
CurCandidateSet  ([[21], [24], 'PERSON', 'Cokie', 'Cokie', 'PERSON'], 1.5668531468531468)
CurPredictSet  ([[21], [24], 'PERSON', 'Cokie', 'Cokie', 'PERSON'], 1.5668531468531468)
CurCandidateSet  ([[21], [24], 'PERSON', 'Cokie', 'Cokie', 'PERSON'], 1.5668531468531468)
CurCandidateSet  ([[21], [24], 'PERSON', 'Cokie', 'Cokie', 'PERSON'], 1.5668531468531468)
CurCandidateSet  ([[21], [24], 'PERSON', 'Cokie', 'Cokie', 'PERSON'], 1.5668531468531468)
CurCandidateSet  ([[19], [22], 'PERSON', 'Sam', 'Sam', 'PERSON'], 1.5163596363636365)
CurPredictSet  ([[19], [22], 'PERSON', 'Sam', 'Sam', 'PERSON'], 1.5163596363636365)
CurCandidateSet  ([[19], [22], 'PERSON', 'Sam', 'Sam', 'PERSON'], 1.5163596363636365)
CurCandidateSet  ([[19], [22], 'PERSON', 'Sam', 'Sam', 'PERSON'], 1.5163596363636365)
CurCandidateSet  ([[19], [22], 'PERSON', 'Sam', 'Sam', 'PERSON'], 1.5163596363636365)
CurCandidateSet  ([[19], [16, 17], 'PERSON', 'Sam', 'Nhà Trắng', 'ORGANIZATION'], 0.5896969696969697)
CurCandidateSet  ([[19], [16, 17], 'PERSON', 'Sam', 'Nhà Trắng', 'ORGANIZATION'], 0.5896969696969697)
CurCandidateSet  ([[19], [16, 17], 'PERSON', 'Sam', 'Nhà Trắng', 'ORGANIZATION'], 0.5896969696969697)
CurCandidateSet  ([[19], [16, 17], 'PERSON', 'Sam', 'Nhà Trắng', 'ORGANIZATION'], 0.5896969696969697)
CurCandidateSet  ([[21], [22], 'PERSON', 'Cokie', 'Sam', 'PERSON'], 0.5353846153846153)
CurCandidateSet  ([[21], [22], 'PERSON', 'Cokie', 'Sam', 'PERSON'], 0.5353846153846153)
CurCandidateSet  ([[21], [22], 'PERSON', 'Cokie', 'Sam', 'PERSON'], 0.5353846153846153)
CurCandidateSet  ([[21], [22], 'PERSON', 'Cokie', 'Sam', 'PERSON'], 0.5353846153846153)
CurCandidateSet  ([[21], [16, 17], 'PERSON', 'Cokie', 'Nhà Trắng', 'ORGANIZATION'], 0.5205594405594406)
CurCandidateSet  ([[21], [16, 17], 'PERSON', 'Cokie', 'Nhà Trắng', 'ORGANIZATION'], 0.5205594405594406)
CurCandidateSet  ([[21], [16, 17], 'PERSON', 'Cokie', 'Nhà Trắng', 'ORGANIZATION'], 0.5205594405594406)
CurCandidateSet  ([[21], [16, 17], 'PERSON', 'Cokie', 'Nhà Trắng', 'ORGANIZATION'], 0.5205594405594406)
CurCandidateSet  ([[12, 13], [16, 17], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION'], 0.5049350649350649)
CurPredictSet  ([[12, 13], [16, 17], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION'], 0.5049350649350649)
CurCandidateSet  ([[12, 13], [16, 17], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION'], 0.5049350649350649)
CurCandidateSet  ([[19], [24], 'PERSON', 'Sam', 'Cokie', 'PERSON'], 0.3951515151515152)
CurCandidateSet  ([[19], [24], 'PERSON', 'Sam', 'Cokie', 'PERSON'], 0.3951515151515152)
CurCandidateSet  ([[19], [24], 'PERSON', 'Sam', 'Cokie', 'PERSON'], 0.3951515151515152)
CurCandidateSet  ([[19], [24], 'PERSON', 'Sam', 'Cokie', 'PERSON'], 0.3951515151515152)
CurCandidateSet  ([[12, 13, 16], [16, 17], 'ORGANIZATION', 'White House This', 'Nhà Trắng', 'ORGANIZATION'], 0.37636363636363634)
CurCandidateSet  ([[12, 13, 16], [16, 17], 'ORGANIZATION', 'White House This', 'Nhà Trắng', 'ORGANIZATION'], 0.37636363636363634)
CurCandidateSet  ([[12, 13], [22], 'ORGANIZATION', 'White House', 'Sam', 'PERSON'], 0.2614285714285714)
CurCandidateSet  ([[12, 13], [22], 'ORGANIZATION', 'White House', 'Sam', 'PERSON'], 0.2614285714285714)
CurCandidateSet  ([[12, 13, 16], [22], 'ORGANIZATION', 'White House This', 'Sam', 'PERSON'], 0.24)
CurCandidateSet  ([[12, 13, 16], [22], 'ORGANIZATION', 'White House This', 'Sam', 'PERSON'], 0.24)
CurCandidateSet  ([[12, 13], [24], 'ORGANIZATION', 'White House', 'Cokie', 'PERSON'], 0.20168831168831172)
CurCandidateSet  ([[12, 13], [24], 'ORGANIZATION', 'White House', 'Cokie', 'PERSON'], 0.20168831168831172)
CurCandidateSet  ([[12, 13, 16], [24], 'ORGANIZATION', 'White House This', 'Cokie', 'PERSON'], 0.19454545454545458)
CurCandidateSet  ([[12, 13, 16], [24], 'ORGANIZATION', 'White House This', 'Cokie', 'PERSON'], 0.19454545454545458)
CurCandidateSet  ([[6], [9], 'LOCATION', 'California', 'California', 'LOCATION'], 1.4627640470494416)
CurPredictSet  ([[6], [9], 'LOCATION', 'California', 'California', 'LOCATION'], 1.4627640470494416)
CurCandidateSet  ([[6], [8, 9], 'LOCATION', 'California', 'biển California', 'LOCATION'], 1.3327799960127593)
CurCandidateSet  ([[6, 8], [8, 9], 'LOCATION', 'California takes', 'biển California', 'LOCATION'], 0.5863636363636364)
