['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Final NE Pair  597 ([14, 15], [1, 2], 'PERSON', 'Jason Arnott', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  598 ([14, 15], [18, 19, 20], 'PERSON', 'Jason Arnott', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  599 ([14, 15], [35], 'ORGANIZATION', 'Jason Arnott', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  600 ([14, 15], [39], 'PERSON', 'Jason Arnott', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  601 ([19, 20], [1, 2], 'LOCATION', 'Brian Muir', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  602 ([19, 20], [8, 9], 'PERSON', 'Brian Muir', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  603 ([19, 20], [11, 12], 'PERSON', 'Brian Muir', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  604 ([19, 20], [18], 'LOCATION', 'Brian Muir', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  605 ([19, 20], [19, 20], 'PERSON', 'Brian Muir', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  606 ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  607 ([19, 20], [34, 35], 'LOCATION', 'Brian Muir', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  608 ([19, 20], [37], 'LOCATION', 'Brian Muir', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  609 ([19, 20], [44], 'LOCATION', 'Brian Muir', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  610 ([19, 20], [1, 2], 'PERSON', 'Brian Muir', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  611 ([19, 20], [18, 19, 20], 'PERSON', 'Brian Muir', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  612 ([19, 20], [35], 'ORGANIZATION', 'Brian Muir', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  613 ([19, 20], [39], 'PERSON', 'Brian Muir', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  614 ([26], [1, 2], 'LOCATION', 'Edmonton', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  615 ([26], [8, 9], 'LOCATION', 'Edmonton', 'Bill Gared', 'LOCATION', 0.08589540412044375)
Final NE Pair  616 ([26], [11, 12], 'LOCATION', 'Edmonton', 'Valarie Zelaputon', 'LOCATION', 0.08589540412044375)
Final NE Pair  617 ([26], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  618 ([26], [19, 20], 'LOCATION', 'Edmonton', 'Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  619 ([26], [27, 28], 'LOCATION', 'Edmonton', 'Brian Muir', 'LOCATION', 0.08589540412044375)
Final NE Pair  620 ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  621 ([26], [37], 'LOCATION', 'Edmonton', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  622 ([26], [44], 'LOCATION', 'Edmonton', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  623 ([26], [1, 2], 'LOCATION', 'Edmonton', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  624 ([26], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  625 ([26], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  626 ([26], [39], 'LOCATION', 'Edmonton', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  627 ([28], [1, 2], 'LOCATION', 'Florida', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  628 ([28], [8, 9], 'LOCATION', 'Florida', 'Bill Gared', 'LOCATION', 0.08589540412044375)
Final NE Pair  629 ([28], [11, 12], 'LOCATION', 'Florida', 'Valarie Zelaputon', 'LOCATION', 0.08589540412044375)
Final NE Pair  630 ([28], [18], 'LOCATION', 'Florida', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  631 ([28], [19, 20], 'LOCATION', 'Florida', 'Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  632 ([28], [27, 28], 'LOCATION', 'Florida', 'Brian Muir', 'LOCATION', 0.08589540412044375)
Final NE Pair  633 ([28], [34, 35], 'LOCATION', 'Florida', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  634 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  635 ([28], [44], 'LOCATION', 'Florida', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  636 ([28], [1, 2], 'LOCATION', 'Florida', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  637 ([28], [18, 19, 20], 'LOCATION', 'Florida', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  638 ([28], [35], 'LOCATION', 'Florida', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  639 ([28], [39], 'LOCATION', 'Florida', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  640 ([36], [1, 2], 'LOCATION', 'Chicago', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  641 ([36], [8, 9], 'LOCATION', 'Chicago', 'Bill Gared', 'LOCATION', 0.08589540412044375)
Final NE Pair  642 ([36], [11, 12], 'LOCATION', 'Chicago', 'Valarie Zelaputon', 'LOCATION', 0.08589540412044375)
Final NE Pair  643 ([36], [18], 'LOCATION', 'Chicago', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  644 ([36], [19, 20], 'LOCATION', 'Chicago', 'Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  645 ([36], [27, 28], 'LOCATION', 'Chicago', 'Brian Muir', 'LOCATION', 0.08589540412044375)
Final NE Pair  646 ([36], [34, 35], 'LOCATION', 'Chicago', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  647 ([36], [37], 'LOCATION', 'Chicago', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  648 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  649 ([36], [1, 2], 'LOCATION', 'Chicago', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  650 ([36], [18, 19, 20], 'LOCATION', 'Chicago', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  651 ([36], [35], 'LOCATION', 'Chicago', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  652 ([36], [39], 'LOCATION', 'Chicago', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  653 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  654 ([1, 2], [8, 9], 'PERSON', 'New Jersey', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  655 ([1, 2], [11, 12], 'PERSON', 'New Jersey', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  656 ([1, 2], [18], 'LOCATION', 'New Jersey', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  657 ([1, 2], [19, 20], 'PERSON', 'New Jersey', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  658 ([1, 2], [27, 28], 'PERSON', 'New Jersey', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  659 ([1, 2], [34, 35], 'LOCATION', 'New Jersey', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  660 ([1, 2], [37], 'LOCATION', 'New Jersey', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  661 ([1, 2], [44], 'LOCATION', 'New Jersey', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  662 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  663 ([1, 2], [18, 19, 20], 'PERSON', 'New Jersey', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  664 ([1, 2], [35], 'ORGANIZATION', 'New Jersey', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  665 ([1, 2], [39], 'PERSON', 'New Jersey', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  666 ([11, 12, 13, 14, 15], [1, 2], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  667 ([11, 12, 13, 14, 15], [8, 9], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  668 ([11, 12, 13, 14, 15], [11, 12], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  669 ([11, 12, 13, 14, 15], [18], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  670 ([11, 12, 13, 14, 15], [19, 20], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  671 ([11, 12, 13, 14, 15], [27, 28], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  672 ([11, 12, 13, 14, 15], [34, 35], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  673 ([11, 12, 13, 14, 15], [37], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  674 ([11, 12, 13, 14, 15], [44], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  675 ([11, 12, 13, 14, 15], [1, 2], 'PERSON', 'Edmonton fourth center Jason Arnott', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  676 ([11, 12, 13, 14, 15], [18, 19, 20], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  677 ([11, 12, 13, 14, 15], [35], 'ORGANIZATION', 'Edmonton fourth center Jason Arnott', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  678 ([11, 12, 13, 14, 15], [39], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  679 ([26], [1, 2], 'ORGANIZATION', 'Edmonton', 'New Jersey', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  680 ([26], [8, 9], 'ORGANIZATION', 'Edmonton', 'Bill Gared', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  681 ([26], [11, 12], 'ORGANIZATION', 'Edmonton', 'Valarie Zelaputon', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  682 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  683 ([26], [19, 20], 'ORGANIZATION', 'Edmonton', 'Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  684 ([26], [27, 28], 'ORGANIZATION', 'Edmonton', 'Brian Muir', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  685 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  686 ([26], [37], 'ORGANIZATION', 'Edmonton', 'Florida', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  687 ([26], [44], 'ORGANIZATION', 'Edmonton', 'Chicago', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  688 ([26], [1, 2], 'ORGANIZATION', 'Edmonton', 'New Jersey', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  689 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  690 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  691 ([26], [39], 'ORGANIZATION', 'Edmonton', 'Anaheim', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  692 ([30], [1, 2], 'LOCATION', 'Anaheim', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  693 ([30], [8, 9], 'PERSON', 'Anaheim', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  694 ([30], [11, 12], 'PERSON', 'Anaheim', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  695 ([30], [18], 'LOCATION', 'Anaheim', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  696 ([30], [19, 20], 'PERSON', 'Anaheim', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  697 ([30], [27, 28], 'PERSON', 'Anaheim', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  698 ([30], [34, 35], 'LOCATION', 'Anaheim', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  699 ([30], [37], 'LOCATION', 'Anaheim', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  700 ([30], [44], 'LOCATION', 'Anaheim', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  701 ([30], [1, 2], 'PERSON', 'Anaheim', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  702 ([30], [18, 19, 20], 'PERSON', 'Anaheim', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  703 ([30], [35], 'ORGANIZATION', 'Anaheim', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  704 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  705 ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  706 ([19, 20], [34, 35], 'LOCATION', 'Brian Muir', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  707 ([19, 20], [37], 'LOCATION', 'Brian Muir', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  708 ([19, 20], [44], 'LOCATION', 'Brian Muir', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  709 ([19, 20], [1, 2], 'PERSON', 'Brian Muir', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  710 ([19, 20], [18, 19, 20], 'PERSON', 'Brian Muir', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  711 ([19, 20], [35], 'ORGANIZATION', 'Brian Muir', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  712 ([19, 20], [39], 'PERSON', 'Brian Muir', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  713 ([26], [1, 2], 'LOCATION', 'Edmonton', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  714 ([26], [8, 9], 'LOCATION', 'Edmonton', 'Bill Gared', 'LOCATION', 0.08589540412044375)
Final NE Pair  715 ([26], [11, 12], 'LOCATION', 'Edmonton', 'Valarie Zelaputon', 'LOCATION', 0.08589540412044375)
Final NE Pair  716 ([26], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  717 ([26], [19, 20], 'LOCATION', 'Edmonton', 'Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  718 ([26], [27, 28], 'LOCATION', 'Edmonton', 'Brian Muir', 'LOCATION', 0.08589540412044375)
Final NE Pair  719 ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  720 ([26], [37], 'LOCATION', 'Edmonton', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  721 ([26], [44], 'LOCATION', 'Edmonton', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  722 ([26], [1, 2], 'LOCATION', 'Edmonton', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  723 ([26], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  724 ([26], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  725 ([26], [39], 'LOCATION', 'Edmonton', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  726 ([28], [1, 2], 'LOCATION', 'Florida', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  727 ([28], [8, 9], 'LOCATION', 'Florida', 'Bill Gared', 'LOCATION', 0.08589540412044375)
Final NE Pair  728 ([28], [11, 12], 'LOCATION', 'Florida', 'Valarie Zelaputon', 'LOCATION', 0.08589540412044375)
Final NE Pair  729 ([28], [18], 'LOCATION', 'Florida', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  730 ([28], [19, 20], 'LOCATION', 'Florida', 'Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  731 ([28], [27, 28], 'LOCATION', 'Florida', 'Brian Muir', 'LOCATION', 0.08589540412044375)
Final NE Pair  732 ([28], [34, 35], 'LOCATION', 'Florida', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  733 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  734 ([28], [44], 'LOCATION', 'Florida', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  735 ([28], [1, 2], 'LOCATION', 'Florida', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  736 ([28], [18, 19, 20], 'LOCATION', 'Florida', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  737 ([28], [35], 'LOCATION', 'Florida', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  738 ([28], [39], 'LOCATION', 'Florida', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  739 ([36], [1, 2], 'LOCATION', 'Chicago', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  740 ([36], [8, 9], 'LOCATION', 'Chicago', 'Bill Gared', 'LOCATION', 0.08589540412044375)
Final NE Pair  741 ([36], [11, 12], 'LOCATION', 'Chicago', 'Valarie Zelaputon', 'LOCATION', 0.08589540412044375)
Final NE Pair  742 ([36], [18], 'LOCATION', 'Chicago', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  743 ([36], [19, 20], 'LOCATION', 'Chicago', 'Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  744 ([36], [27, 28], 'LOCATION', 'Chicago', 'Brian Muir', 'LOCATION', 0.08589540412044375)
Final NE Pair  745 ([36], [34, 35], 'LOCATION', 'Chicago', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  746 ([36], [37], 'LOCATION', 'Chicago', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  747 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  748 ([36], [1, 2], 'LOCATION', 'Chicago', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  749 ([36], [18, 19, 20], 'LOCATION', 'Chicago', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  750 ([36], [35], 'LOCATION', 'Chicago', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  751 ([36], [39], 'LOCATION', 'Chicago', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  752 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  753 ([1, 2], [8, 9], 'PERSON', 'New Jersey', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  754 ([1, 2], [11, 12], 'PERSON', 'New Jersey', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  755 ([1, 2], [18], 'LOCATION', 'New Jersey', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  756 ([1, 2], [19, 20], 'PERSON', 'New Jersey', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  757 ([1, 2], [27, 28], 'PERSON', 'New Jersey', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  758 ([1, 2], [34, 35], 'LOCATION', 'New Jersey', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  759 ([1, 2], [37], 'LOCATION', 'New Jersey', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  760 ([1, 2], [44], 'LOCATION', 'New Jersey', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  761 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  762 ([1, 2], [18, 19, 20], 'PERSON', 'New Jersey', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  763 ([1, 2], [35], 'ORGANIZATION', 'New Jersey', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  764 ([1, 2], [39], 'PERSON', 'New Jersey', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  765 ([11, 12, 13, 14, 15], [1, 2], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  766 ([11, 12, 13, 14, 15], [8, 9], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  767 ([11, 12, 13, 14, 15], [11, 12], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  768 ([11, 12, 13, 14, 15], [18], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  769 ([11, 12, 13, 14, 15], [19, 20], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  770 ([11, 12, 13, 14, 15], [27, 28], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  771 ([11, 12, 13, 14, 15], [34, 35], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  772 ([11, 12, 13, 14, 15], [37], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  773 ([11, 12, 13, 14, 15], [44], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  774 ([11, 12, 13, 14, 15], [1, 2], 'PERSON', 'Edmonton fourth center Jason Arnott', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  775 ([11, 12, 13, 14, 15], [18, 19, 20], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  776 ([11, 12, 13, 14, 15], [35], 'ORGANIZATION', 'Edmonton fourth center Jason Arnott', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  777 ([11, 12, 13, 14, 15], [39], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  778 ([26], [1, 2], 'ORGANIZATION', 'Edmonton', 'New Jersey', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  779 ([26], [8, 9], 'ORGANIZATION', 'Edmonton', 'Bill Gared', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  780 ([26], [11, 12], 'ORGANIZATION', 'Edmonton', 'Valarie Zelaputon', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  781 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  782 ([26], [19, 20], 'ORGANIZATION', 'Edmonton', 'Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  783 ([26], [27, 28], 'ORGANIZATION', 'Edmonton', 'Brian Muir', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  784 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  785 ([26], [37], 'ORGANIZATION', 'Edmonton', 'Florida', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  786 ([26], [44], 'ORGANIZATION', 'Edmonton', 'Chicago', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  787 ([26], [1, 2], 'ORGANIZATION', 'Edmonton', 'New Jersey', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  788 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  789 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  790 ([26], [39], 'ORGANIZATION', 'Edmonton', 'Anaheim', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  791 ([30], [1, 2], 'LOCATION', 'Anaheim', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  792 ([30], [8, 9], 'PERSON', 'Anaheim', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  793 ([30], [11, 12], 'PERSON', 'Anaheim', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  794 ([30], [18], 'LOCATION', 'Anaheim', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  795 ([30], [19, 20], 'PERSON', 'Anaheim', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  796 ([30], [27, 28], 'PERSON', 'Anaheim', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  797 ([30], [34, 35], 'LOCATION', 'Anaheim', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  798 ([30], [37], 'LOCATION', 'Anaheim', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  799 ([30], [44], 'LOCATION', 'Anaheim', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  800 ([30], [1, 2], 'PERSON', 'Anaheim', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  801 ([30], [18, 19, 20], 'PERSON', 'Anaheim', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  802 ([30], [35], 'ORGANIZATION', 'Anaheim', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  803 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
