['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
True Set  [([12], [13], 'LOCATION', 'Kentucky', 'Kentucky'), ([9, 10], [10, 11], 'LOCATION', 'Adams County', 'Adams County')]
Predict Set  [([11, 12], [15, 16], 'LOCATION', 'United States', 'Hoa Kỳ', 'LOCATION')]
True Set  [([11, 12], [15, 16], 'LOCATION', 'United States', 'Hoa Kỳ')]
Predict Set  [([8], [14], 'LOCATION', 'Minnesota', 'Minnesota', 'LOCATION'), ([10], [15, 16], 'LOCATION', 'Massachusetts', 'đến Massachusetts', 'LOCATION')]
True Set  [([10], [16], 'LOCATION', 'Massachusetts', 'Massachusetts'), ([8], [14], 'LOCATION', 'Minnesota', 'Minnesota')]
Predict Set  [([8], [10], 'LOCATION', 'California', 'California', 'LOCATION')]
True Set  [([8], [10], 'LOCATION', 'California', 'California'), ([5], [6], 'LOCATION', 'Sierras', 'Sierras')]
Predict Set  [([3, 4], [3, 4, 5], 'LOCATION', 'Southern California', 'miền Nam California', 'LOCATION'), ([15, 16], [21, 22], 'LOCATION', 'San Fernando', 'San Fernando', 'LOCATION')]
True Set  [([15, 16, 17], [19, 20, 21, 22], 'LOCATION', 'San Fernando valley', 'thung lũng San Fernando'), ([4], [5], 'LOCATION', 'California', 'California')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Angela Astore', 'Angela Astore', 'PERSON'), ([4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION')]
True Set  [([4], [4], 'ORGANIZATION', 'CNN', 'CNN'), ([1, 2], [1, 2], 'PERSON', 'Angela Astore', 'Angela Astore')]
Predict Set  [(([2], [1, 2], 'LOCATION', 'Montana', 'Tại Montana', 'LOCATION'), 0.0997330165239732)]
True Set  [([2], [2], 'LOCATION', 'Montana', 'Montana')]
Predict Set  [([5], [5], 'LOCATION', 'Europe', 'Âu', 'LOCATION'), ([10], [11, 12, 13], 'LOCATION', 'Turkey', 'Thổ Nhĩ Kỳ', 'LOCATION')]
True Set  [([10], [11, 12, 13], 'LOCATION', 'Turkey', 'Thổ Nhĩ Kỳ'), ([4, 5], [4, 5], 'LOCATION', 'Eastern Europe', 'Đông Âu')]
Predict Set  [([1], [1, 2], 'PERSON', 'Fossett', 'Fossett đã', 'PERSON'), ([3, 4], [4, 5], 'LOCATION', 'Saint Louis', 'Saint Louis', 'LOCATION'), ([6], [7], 'LOCATION', 'Missouri', 'Missouri', 'LOCATION'), ([8], [10], 'ORGANIZATION', 'Wednesday', 'Tư', 'ORGANIZATION')]
True Set  [([6], [7], 'LOCATION', 'Missouri', 'Missouri'), ([3, 4], [4, 5], 'LOCATION', 'Saint Louis', 'Saint Louis'), ([1], [1], 'PERSON', 'Fossett', 'Fossett')]
Predict Set  [([9], [12, 13], 'PERSON', 'Thomas', 'Thomas tại', 'PERSON'), ([12, 13, 14], [14, 15, 16, 17, 18], 'LOCATION', 'US Virgin Islands', 'Quần đảo Virgin nước Mỹ', 'LOCATION')]
True Set  [([12, 13, 14], [14, 15, 16, 17, 18], 'LOCATION', 'US Virgin Islands', 'Quần đảo Virgin nước Mỹ'), ([8, 9], [11, 12], 'LOCATION', 'Saint Thomas', 'Saint Thomas')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'David Levy', 'David Levy', 'PERSON'), ([17], [27, 28], 'LOCATION', 'Israel', 'ở Israel', 'LOCATION')]
True Set  [([17], [28], 'LOCATION', 'Israel', 'Israel'), ([1, 2], [1, 2], 'PERSON', 'David Levy', 'David Levy')]
Predict Set  [([1], [1, 5], 'PERSON', 'Levy', 'Sự Levy', 'PERSON'), ([5], [11], 'PERSON', 'Netanyahu', 'Netanyahu', 'PERSON'), ([12], [15, 16], 'ORGANIZATION', 'Parliament', 'Quốc hội', 'ORGANIZATION')]
True Set  [([12], [15, 16], 'ORGANIZATION', 'Parliament', 'Quốc hội'), ([1], [5], 'PERSON', 'Levy', 'Levy'), ([5], [11], 'PERSON', 'Netanyahu', 'Netanyahu')]
Predict Set  [([1], [1, 15, 16], 'LOCATION', 'Strasbourg', 'Strasbourg quan đến', 'LOCATION'), ([3], [3], 'LOCATION', 'France', 'Pháp', 'LOCATION')]
True Set  [([3], [3], 'LOCATION', 'France', 'Pháp'), ([1], [1], 'LOCATION', 'Strasbourg', 'Strasbourg')]
Predict Set  [[[8, 9], [11, 12], 'LOCATION', 'Hong Kong', 'Hồng Kông', 'LOCATION']]
True Set  [([8, 9], [11, 12], 'LOCATION', 'Hong Kong', 'Hồng Kông')]
Predict Set  [([10, 11], [23, 24], 'PERSON', 'Terry Nichols', 'Terry Nichols', 'PERSON'), ([13, 14], [18, 19, 20, 21], 'LOCATION', 'Oklahoma City', 'tại Thành phố Oklahoma', 'LOCATION'), ([18], [25, 26], 'LOCATION', 'Denver', 'tại Denver', 'LOCATION')]
True Set  [([18], [26], 'LOCATION', 'Denver', 'Denver'), ([13, 14], [19, 20, 21], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma'), ([10, 11], [23, 24], 'PERSON', 'Terry Nichols', 'Terry Nichols')]
Predict Set  [([3], [2, 3], 'LOCATION', 'Sacramento', 'ở Sacramento', 'LOCATION'), ([5], [5], 'LOCATION', 'California', 'California', 'LOCATION'), ([17, 18], [7, 8, 12, 13, 21, 22], 'PERSON', 'Theodore Kaczynski', 'phát biểu thiết lập Theodore Kaczynski', 'PERSON')]
True Set  [([17, 18], [21, 22], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski'), ([5], [5], 'LOCATION', 'California', 'California'), ([3], [3], 'LOCATION', 'Sacramento', 'Sacramento')]
Predict Set  [([3, 4], [2, 3, 4, 5], 'PERSON', 'Orelon Sidney', 'là Orelon Sidney từ', 'PERSON'), ([7], [10], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION')]
True Set  [([7], [10], 'ORGANIZATION', 'CNN', 'CNN'), ([3, 4], [3, 4], 'PERSON', 'Orelon Sidney', 'Orelon Sidney')]
Predict Set  [(([2, 11, 14, 15, 16, 17], [22, 23], 'LOCATION', 'chance plains western Gulf Coast states', 'Gulf Coast', 'LOCATION'), 2.637700784289064e-16)]
True Set  [([15, 16], [22, 23], 'LOCATION', 'Gulf Coast', 'Gulf Coast')]
Predict Set  [([6], [6], 'LOCATION', 'Texas', 'Texas', 'LOCATION'), ([8], [8], 'LOCATION', 'Oklahoma', 'Oklahoma', 'LOCATION')]
True Set  [([8], [8], 'LOCATION', 'Oklahoma', 'Oklahoma'), ([6], [6], 'LOCATION', 'Texas', 'Texas')]
Predict Set  [([10, 11], [9, 10, 11, 12, 13], 'LOCATION', 'northern plains', 'vùng đồng bằng phía bắc', 'LOCATION'), ([20], [25], 'LOCATION', 'Canada', 'Canada', 'LOCATION'), ([25], [31], 'LOCATION', 'Montana', 'Montana', 'LOCATION')]
True Set  [([25], [31], 'LOCATION', 'Montana', 'Montana'), ([20], [25], 'LOCATION', 'Canada', 'Canada')]
Predict Set  [(([8, 9], [10, 11], 'LOCATION', 'Cape Canaveral', 'Cape Canaveral', 'LOCATION'), 0.09167720375654465)]
True Set  [([8, 9], [10, 11], 'LOCATION', 'Cape Canaveral', 'Cape Canaveral')]
Predict Set  [([8], [10], 'LOCATION', 'Vancouver', 'Vancouver', 'LOCATION'), ([12], [14], 'LOCATION', 'Canada', 'Canada', 'LOCATION')]
True Set  [([12], [14], 'LOCATION', 'Canada', 'Canada'), ([8], [10], 'LOCATION', 'Vancouver', 'Vancouver')]
Predict Set  [[[5], [7], 'PERSON', 'Ogden', 'Ogden', 'PERSON']]
True Set  [([5], [7], 'PERSON', 'Ogden', 'Ogden')]
Predict Set  [[[1], [1], 'PERSON', 'John', 'John', 'PERSON']]
True Set  [([1], [1], 'PERSON', 'John', 'John')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Dick Wilson', 'Dick Wilson', 'PERSON'), ([4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'), ([6], [6], 'LOCATION', 'Vancouver', 'Vancouver', 'LOCATION'), ([8, 9], [8, 9], 'LOCATION', 'British Columbia', 'British Columbia', 'LOCATION')]
True Set  [([4], [4], 'ORGANIZATION', 'CNN', 'CNN'), ([1, 2], [1, 2], 'PERSON', 'Dick Wilson', 'Dick Wilson'), ([8, 9], [8, 9], 'LOCATION', 'British Columbia', 'British Columbia'), ([6], [6], 'LOCATION', 'Vancouver', 'Vancouver')]
Predict Set  [[[5, 6], [9, 10], 'LOCATION', 'Hong Kong', 'Hồng Kông', 'LOCATION']]
True Set  [([5, 6], [9, 10], 'LOCATION', 'Hong Kong', 'Hồng Kông')]
Predict Set  [(([9], [17], 'LOCATION', 'California', 'California', 'LOCATION'), 0.09988639053294789)]
True Set  [([9], [17], 'LOCATION', 'California', 'California')]
Predict Set  [([2], [1, 2], 'ORGANIZATION', 'Netscape', 'Tại Netscape', 'ORGANIZATION')]
True Set  [([2], [2], 'ORGANIZATION', 'Netscape', 'Netscape')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Rusty Dornin', 'Rusty Dornin', 'PERSON'), ([4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'), ([6, 7], [6, 7], 'LOCATION', 'San Francisco', 'San Francisco', 'LOCATION')]
True Set  [([4], [4], 'ORGANIZATION', 'CNN', 'CNN'), ([1, 2], [1, 2], 'PERSON', 'Rusty Dornin', 'Rusty Dornin'), ([6, 7], [6, 7], 'LOCATION', 'San Francisco', 'San Francisco')]
Predict Set  [(([3, 4, 5], [3, 4, 5], 'PERSON', 'Anthony Keith James', 'Anthony Keith James', 'PERSON'), 0.09998928813188969)]
True Set  [([10], [14], 'ORGANIZATION', 'CNN', 'CNN'), ([3, 4, 5], [3, 4, 5], 'PERSON', 'Anthony Keith James', 'Anthony Keith James')]
Predict Set  [([2], [1, 2], 'ORGANIZATION', 'Packers', 'Packers đưa', 'ORGANIZATION'), ([14, 15], [15, 16, 17, 18, 19, 20, 21, 22], 'LOCATION', 'Tampa Bay', 'tuyệt đối trong việc chống lại Tampa Bay', 'LOCATION'), ([17, 18], [23, 24, 25], 'LOCATION', 'Lambeau Field', 'tại Lambeau Field', 'LOCATION')]
True Set  [([17, 18], [24, 25], 'LOCATION', 'Lambeau Field', 'Lambeau Field'), ([14, 15], [21, 22], 'LOCATION', 'Tampa Bay', 'Tampa Bay'), ([2], [1], 'ORGANIZATION', 'Packers', 'Packers')]
Predict Set  [([1, 2, 3, 6, 7], [1], 'ORGANIZATION', 'The Chiefs have advantage against', 'Chiefs', 'ORGANIZATION'), ([8], [7, 8], 'LOCATION', 'Denver', 'trước Denver', 'LOCATION')]
True Set  [([8], [8], 'LOCATION', 'Denver', 'Denver'), ([2], [1], 'ORGANIZATION', 'Chiefs', 'Chiefs'), ([12], [16], 'ORGANIZATION', 'AFC', 'AFC')]
Predict Set  [([4], [3, 4, 10, 11], 'LOCATION', 'Pittsburgh', 'về Pittsburgh ngoài khơi', 'LOCATION'), ([9, 10], [12, 13], 'LOCATION', 'New England', 'New England', 'LOCATION'), ([18, 19], [22, 23, 27, 28], 'PERSON', 'Kordell Stewart', 'Kordell Stewart bàn thắng', 'PERSON')]
True Set  [([14], [17], 'ORGANIZATION', 'AFC', 'AFC'), ([9, 10], [12, 13], 'LOCATION', 'New England', 'New England'), ([4], [4], 'LOCATION', 'Pittsburgh', 'Pittsburgh'), ([18, 19], [22, 23], 'PERSON', 'Kordell Stewart', 'Kordell Stewart')]
Predict Set  [([1, 2], [1, 2, 3, 4, 5], 'PERSON', 'Steve Young', 'Steve Young đang chuẩn bị', 'PERSON'), ([7], [8], 'LOCATION', 'Australia', 'Úc', 'LOCATION')]
True Set  [([7], [8], 'LOCATION', 'Australia', 'Úc'), ([1, 2], [1, 2], 'PERSON', 'Steve Young', 'Steve Young')]
Predict Set  [([3], [6, 7], 'LOCATION', 'Carolina', 'Bắc Carolina', 'LOCATION'), ([12], [24], 'ORGANIZATION', 'Clemson', 'Clemson', 'ORGANIZATION'), ([16, 17], [31, 32, 33], 'PERSON', 'Shammond Williams', 'Shammond Williams ghi', 'PERSON')]
True Set  [([12], [24], 'ORGANIZATION', 'Clemson', 'Clemson'), ([16, 17], [31, 32], 'PERSON', 'Shammond Williams', 'Shammond Williams'), ([2, 3], [6, 7], 'LOCATION', 'North Carolina', 'Bắc Carolina')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Miles Simon', 'Miles Simon', 'PERSON'), ([9], [10, 11, 12, 15, 16], 'ORGANIZATION', 'Wildcats', 'trí thứ tám bởi Wildcats', 'ORGANIZATION'), ([18], [21, 22, 23, 25, 26, 27], 'ORGANIZATION', 'Bruins', 'vị trí thứ khi đến Bruins', 'ORGANIZATION')]
True Set  [([9], [16], 'ORGANIZATION', 'Wildcats', 'Wildcats'), ([1, 2], [1, 2], 'PERSON', 'Miles Simon', 'Miles Simon'), ([18], [27], 'ORGANIZATION', 'Bruins', 'Bruins')]
Predict Set  [([3], [2], 'ORGANIZATION', 'NBA', 'NBA', 'ORGANIZATION'), ([6], [4], 'ORGANIZATION', 'Bulls', 'Bulls', 'ORGANIZATION'), ([11, 12], [12, 13], 'PERSON', 'Michael Jordan', 'Michael Jordan', 'PERSON'), ([15], [17], 'LOCATION', 'Detroit', 'Detroit', 'LOCATION')]
True Set  [([6], [4], 'ORGANIZATION', 'Bulls', 'Bulls'), ([3], [2], 'ORGANIZATION', 'NBA', 'NBA'), ([11, 12], [12, 13], 'PERSON', 'Michael Jordan', 'Michael Jordan'), ([15], [17], 'LOCATION', 'Detroit', 'Detroit')]
Predict Set  [([1, 2], [1, 2, 3], 'PERSON', 'Karl Malone', 'Karl Malone có', 'PERSON'), ([7], [8], 'ORGANIZATION', 'Jazz', 'Jazz', 'ORGANIZATION')]
True Set  [([7], [8], 'ORGANIZATION', 'Jazz', 'Jazz'), ([1, 2], [1, 2], 'PERSON', 'Karl Malone', 'Karl Malone')]
Predict Set  [[[1, 2, 4], [1], 'PERSON', 'The Avalanche unbeaten', 'Avalanche', 'PERSON']]
True Set  [([2], [1], 'ORGANIZATION', 'Avalanche', 'Avalanche')]
Predict Set  [([1], [1, 2], 'LOCATION', 'Dallas', 'Dallas đánh', 'LOCATION'), ([3], [3, 4], 'LOCATION', 'Carolina', 'bại Carolina', 'LOCATION')]
True Set  [([3], [4], 'LOCATION', 'Carolina', 'Carolina'), ([1], [1], 'LOCATION', 'Dallas', 'Dallas')]
Predict Set  [([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION'), ([4], [4, 5], 'LOCATION', 'Toronto', 'bại Toronto', 'LOCATION')]
True Set  [([4], [5], 'LOCATION', 'Toronto', 'Toronto'), ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey')]
Predict Set  [([1], [1, 2], 'LOCATION', 'Philadelphia', 'Philadelphia bắn', 'LOCATION'), ([3], [3, 4], 'ORGANIZATION', 'Ottawa', 'rơi Ottawa', 'ORGANIZATION'), ([5, 6], [6, 7, 8], 'ORGANIZATION', 'Saint Louis', 'Saint Louis vượt', 'ORGANIZATION'), ([8], [9, 10], 'LOCATION', 'Calgary', 'qua Calgary', 'LOCATION')]
True Set  [([5, 6], [6, 7], 'LOCATION', 'Saint Louis', 'Saint Louis'), ([1], [1], 'LOCATION', 'Philadelphia', 'Philadelphia'), ([3], [4], 'LOCATION', 'Ottawa', 'Ottawa'), ([8], [10], 'LOCATION', 'Calgary', 'Calgary')]
Predict Set  [([1], [1], 'LOCATION', 'Indiana', 'Indiana', 'LOCATION'), ([6], [7, 8], 'LOCATION', 'Miami', 'Miami thua', 'LOCATION')]
True Set  [([6], [7], 'LOCATION', 'Miami', 'Miami'), ([1], [1], 'LOCATION', 'Indiana', 'Indiana')]
Predict Set  [([1, 2], [1], 'ORGANIZATION', 'Cleveland topping', 'Cleveland', 'ORGANIZATION'), ([3, 4], [4, 5], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION'), ([6, 7], [7, 8], 'LOCATION', 'New York', 'New York', 'LOCATION'), ([9], [9, 10, 11], 'LOCATION', 'Orlando', 'vượt qua Orlando', 'LOCATION'), ([11], [13, 14], 'LOCATION', 'Minnesota', 'Minnesota đánh', 'LOCATION'), ([13], [16], 'LOCATION', 'Denver', 'Denver', 'LOCATION')]
True Set  [([13], [16], 'LOCATION', 'Denver', 'Denver'), ([3, 4], [4, 5], 'LOCATION', 'New Jersey', 'New Jersey'), ([11], [13], 'LOCATION', 'Minnesota', 'Minnesota'), ([6, 7], [7, 8], 'LOCATION', 'New York', 'New York'), ([9], [11], 'LOCATION', 'Orlando', 'Orlando'), ([1], [1], 'LOCATION', 'Cleveland', 'Cleveland')]
Predict Set  [([1], [1], 'LOCATION', 'Portland', 'Portland', 'LOCATION'), ([3], [4], 'LOCATION', 'Houston', 'Houston', 'LOCATION'), ([5], [6], 'LOCATION', 'Boston', 'Boston', 'LOCATION'), ([7], [7, 8, 9], 'ORGANIZATION', 'Milwaukee', 'vượt qua Milwaukee', 'ORGANIZATION'), ([10], [11, 12, 13, 14], 'ORGANIZATION', 'Clippers', 'Clippers giành chiến thắng.', 'ORGANIZATION')]
True Set  [([3], [4], 'LOCATION', 'Houston', 'Houston'), ([5], [6], 'LOCATION', 'Boston', 'Boston'), ([7], [9], 'LOCATION', 'Milwaukee', 'Milwaukee'), ([1], [1], 'LOCATION', 'Portland', 'Portland'), ([10], [11], 'ORGANIZATION', 'Clippers', 'Clippers')]
Predict Set  [([6], [8, 10], 'LOCATION', 'Kansas', 'đầu Kansas', 'LOCATION'), ([8], [12], 'PERSON', 'Duke', 'Duke', 'PERSON'), ([10], [14], 'LOCATION', 'Utah', 'Utah', 'LOCATION'), ([12], [16], 'LOCATION', 'Kentucky', 'Kentucky', 'LOCATION'), ([14], [18], 'ORGANIZATION', 'Stanford', 'Stanford', 'ORGANIZATION'), ([16, 17], [20, 21], 'ORGANIZATION', 'U Conn', 'U Conn', 'ORGANIZATION')]
True Set  [([8], [12], 'ORGANIZATION', 'Duke', 'Duke'), ([10], [14], 'LOCATION', 'Utah', 'Utah'), ([12], [16], 'LOCATION', 'Kentucky', 'Kentucky'), ([16, 17], [20, 21], 'ORGANIZATION', 'U Conn', 'U Conn'), ([6], [10], 'LOCATION', 'Kansas', 'Kansas'), ([14], [18], 'ORGANIZATION', 'Stanford', 'Stanford')]
Predict Set  [([1], [1, 2], 'ORGANIZATION', 'Marquette', 'Marquette đối', 'ORGANIZATION'), ([3], [3, 4], 'LOCATION', 'Louisville', 'đầu Louisville', 'LOCATION')]
True Set  [([3], [4], 'LOCATION', 'Louisville', 'Louisville'), ([1], [1], 'ORGANIZATION', 'Marquette', 'Marquette')]
Predict Set  [(([5, 6], [4, 5, 6], 'PERSON', 'Jarrod Lovette', 'cho Jarrod Lovette', 'PERSON'), 0.09998596491123762)]
True Set  [([5, 6], [5, 6], 'PERSON', 'Jarrod Lovette', 'Jarrod Lovette')]
Predict Set  [([6, 7], [5, 6, 7], 'ORGANIZATION', 'Golden Eagles', 'Đại bàng vàng', 'ORGANIZATION'), ([19, 20], [23, 24, 25, 27], 'PERSON', 'Mike Deane', 'trưởng Mike Deane bầu', 'PERSON')]
True Set  [([6, 7], [5, 6, 7], 'ORGANIZATION', 'Golden Eagles', 'Đại bàng vàng'), ([19, 20], [24, 25], 'PERSON', 'Mike Deane', 'Mike Deane')]
Predict Set  [([5], [6], 'PERSON', 'Bennett', 'Bennett', 'PERSON'), ([10], [22], 'PERSON', 'Linda', 'Linda', 'PERSON'), ([22], [25], 'PERSON', 'Bennett', 'Bennett', 'PERSON')]
True Set  [([5], [6], 'PERSON', 'Bennett', 'Bennett'), ([22], [25], 'PERSON', 'Bennett', 'Bennett'), ([10], [22], 'PERSON', 'Linda', 'Linda')]
Predict Set  [([9], [15, 16, 17, 18, 19], 'ORGANIZATION', 'UAL', 'UAL, bao gồm Chủ tịch', 'ORGANIZATION'), ([16, 17, 18, 19, 20], [10, 11, 21, 22, 23, 24, 25, 26], 'ORGANIZATION', 'American Academy of Cosmetic Surgery', 'thẩm mỹ Viện Phẫu thuật thẩm mỹ Mỹ', 'ORGANIZATION')]
True Set  [([16, 17, 18, 19, 20], [21, 22, 23, 24, 25, 26], 'ORGANIZATION', 'American Academy of Cosmetic Surgery', 'Viện Phẫu thuật thẩm mỹ Mỹ')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Rhonda Rowland', 'Rhonda Rowland', 'PERSON'), ([4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'), ([6], [6], 'LOCATION', 'Atlanta', 'Atlanta', 'LOCATION')]
True Set  [([4], [4], 'ORGANIZATION', 'CNN', 'CNN'), ([1, 2], [1, 2], 'PERSON', 'Rhonda Rowland', 'Rhonda Rowland'), ([6], [6], 'LOCATION', 'Atlanta', 'Atlanta')]
Predict Set  [(([3, 4], [2, 3, 4], 'PERSON', 'Sachi Koto', 'là Sachi Koto', 'PERSON'), 0.09793031032704047)]
True Set  [([3, 4], [3, 4], 'PERSON', 'Sachi Koto', 'Sachi Koto')]
Predict Set  [([], [5], 'ORGANIZATION', '', 'Trang', 'ORGANIZATION'), ([3], [7], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION')]
True Set  [([3], [7], 'ORGANIZATION', 'CNN', 'CNN')]
Predict Set  [([1], [1, 8], 'PERSON', 'Greg', 'Greg xảy', 'PERSON'), ([3], [3], 'PERSON', 'Lyn', 'Lyn', 'PERSON')]
True Set  [([1], [1], 'PERSON', 'Greg', 'Greg'), ([3], [3], 'PERSON', 'Lyn', 'Lyn')]
Predict Set  [[[8], [8], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON']]
True Set  [([8], [8], 'PERSON', 'Kaczynski', 'Kaczynski')]
Predict Set  [([1, 2], [1, 2, 3, 4, 5, 6], 'ORGANIZATION', 'Associated Press', 'Tạp chí Liên hiệp cho biết', 'ORGANIZATION'), ([5], [7], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON')]
True Set  [([1, 2], [1, 2, 3, 4], 'ORGANIZATION', 'Associated Press', 'Tạp chí Liên hiệp'), ([5], [7], 'PERSON', 'Kaczynski', 'Kaczynski')]
Predict Set  [([8], [18], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON'), ([13, 14], [10, 20, 21], 'PERSON', 'David Gelertner', 'số David Gelertner', 'PERSON'), ([27, 28], [36, 37], 'PERSON', 'Charles Epstein', 'Charles Epstein', 'PERSON')]
True Set  [([8], [18], 'PERSON', 'Kaczynski', 'Kaczynski'), ([27, 28], [36, 37], 'PERSON', 'Charles Epstein', 'Charles Epstein'), ([13, 14], [20, 21], 'PERSON', 'David Gelertner', 'David Gelertner')]
Predict Set  [([9], [12, 20, 21], 'PERSON', 'Lyn', 'Lyn bước ngoặt', 'PERSON'), ([23, 24], [27, 28], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski', 'PERSON')]
True Set  [([9], [12], 'PERSON', 'Lyn', 'Lyn'), ([23, 24], [27, 28], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski')]
Predict Set  [(([17], [27], 'LOCATION', 'Oklahoma', 'Oklahoma', 'LOCATION'), 0.09986413916637486)]
True Set  [([17, 18], [25, 26, 27], 'LOCATION', 'Oklahoma city', 'thành phố Oklahoma')]
Predict Set  [([9, 10], [10, 11, 12, 13, 14], 'ORGANIZATION', 'US senate', 'đua vào Thượng viện Mỹ', 'ORGANIZATION'), ([15, 16], [17, 18], 'LOCATION', 'New York', 'New York', 'LOCATION')]
True Set  [([15, 16], [17, 18], 'LOCATION', 'New York', 'New York'), ([9, 10], [12, 13, 14], 'ORGANIZATION', 'US senate', 'Thượng viện Mỹ')]
Predict Set  [([11], [15], 'PERSON', 'Amato', 'Amato', 'PERSON'), ([27, 28], [38, 39], 'LOCATION', 'New Yorkers', 'New York', 'LOCATION')]
True Set  [([11], [15], 'PERSON', 'Amato', 'Amato')]
Predict Set  [[[1, 2], [1, 2], 'PERSON', 'Steve Fossett', 'Steve Fossett', 'PERSON']]
True Set  [([1, 2], [1, 2], 'PERSON', 'Steve Fossett', 'Steve Fossett')]
Predict Set  [([1, 2], [1, 2, 3], 'PERSON', 'Steve Fossett', 'Steve Fossett đã', 'PERSON'), ([6, 7], [7, 8], 'LOCATION', 'Black Sea', 'Biển Đen', 'LOCATION')]
True Set  [([6, 7], [7, 8], 'LOCATION', 'Black Sea', 'Biển Đen'), ([1, 2], [1, 2], 'PERSON', 'Steve Fossett', 'Steve Fossett')]
Predict Set  [(([2, 3], [3, 4], 'PERSON', 'Dick Rutan', 'Dick Rutan', 'PERSON'), 0.0997836809598754)]
True Set  [([2, 3], [3, 4], 'PERSON', 'Dick Rutan', 'Dick Rutan')]
Predict Set  [[[1], [1], 'ORGANIZATION', 'NASA', 'Nhà', 'ORGANIZATION']]
True Set  [([21], [28, 29], 'LOCATION', 'Moon', 'Mặt trăng'), ([1], [7], 'ORGANIZATION', 'NASA', 'NASA')]
Predict Set  [([2, 3, 4], [1, 2, 3, 4, 5], 'ORGANIZATION', 'California Supreme Court', 'Tòa án Tối cao California', 'ORGANIZATION')]
True Set  [([2, 3, 4], [1, 2, 3, 4, 5], 'ORGANIZATION', 'California Supreme Court', 'Tòa án Tối cao California')]
Predict Set  [([5], [5, 7, 8], 'PERSON', 'Diana', 'Diana Công nương', 'PERSON'), ([9, 10, 11], [10, 11, 12, 13, 14], 'LOCATION', 'Wales Memorial fund', 'Quỹ Tưởng niệm xứ Wales', 'LOCATION')]
True Set  [([9, 10, 11], [10, 11, 12, 13, 14], 'ORGANIZATION', 'Wales Memorial fund', 'Quỹ Tưởng niệm xứ Wales'), ([5], [5], 'PERSON', 'Diana', 'Diana')]
Predict Set  [([3, 4], [2, 3, 4, 5], 'PERSON', 'Orelon Sidney', 'là Orelon Sidney từ', 'PERSON'), ([7], [11], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION')]
True Set  [([7], [11, 12], 'ORGANIZATION', 'CNN', 'CNN với'), ([3, 4], [3, 4], 'PERSON', 'Orelon Sidney', 'Orelon Sidney')]
Predict Set  [([4, 5, 10, 11], [13, 14], 'LOCATION', 'snowfall continues Great Lakes', 'Great Lakes', 'LOCATION'), ([14, 15], [17, 18], 'LOCATION', 'New England', 'New England', 'LOCATION'), ([28, 29], [29, 30, 31, 32, 33, 34, 35], 'LOCATION', 'Mississippi Valley', 'không khí lạnh trên Thung lũng Mississippi', 'LOCATION')]
True Set  [([28, 29], [33, 34, 35], 'LOCATION', 'Mississippi Valley', 'Thung lũng Mississippi'), ([14, 15], [17, 18], 'LOCATION', 'New England', 'New England'), ([10, 11], [13, 14], 'LOCATION', 'Great Lakes', 'Great Lakes')]
Predict Set  [(([5], [4, 5], 'ORGANIZATION', 'Rockies', 'tại Rockies', 'ORGANIZATION'), 0.049357236741892324)]
True Set  [([5], [5], 'LOCATION', 'Rockies', 'Rockies')]
Predict Set  [([4, 5, 6, 7, 8], [3, 4, 5, 6, 7, 8, 9, 10, 11], 'ORGANIZATION', 'North American International Auto Show', 'buổi triển lãm xe hơi quốc tế Bắc Mỹ', 'ORGANIZATION'), ([10], [13], 'LOCATION', 'Detroit', 'Detroit', 'LOCATION')]
True Set  [([10], [13], 'LOCATION', 'Detroit', 'Detroit')]
Predict Set  [([4], [5], 'PERSON', 'Jeff', 'Jeff', 'PERSON'), ([9], [9], 'PERSON', 'Lyn', 'Lyn', 'PERSON')]
